"","ASV","ambient","stress","effect_change","Taxon","Kingdom","Phylum","Class","Order","Family","Genus","Species","ASV_ID","label"
"1","eb0cf0bbe1c2062b386caa1d580a81ae",-3.47602084115995e-09,1.9178579898253e-07,1.9526181982369e-07,"Viridiplantae;Chlorophyta;Trebouxiophyceae","Viridiplantae","Chlorophyta","Trebouxiophyceae",NA,NA,"Trebouxiophyceae","","ASV4486","Trebouxiophyceae (ASV4486)"
"2","1690134d73477da11efcdadd2d63ebc6",-1.61674428139615e-08,1.00729381427583e-07,1.16896824241544e-07,"Alveolata;Ciliophora;Colpodea;Cyrtolophosidida;Cyrtolophosidida_fam_incertae_sedis;.;.;UPD1.5S","Alveolata","Ciliophora","Colpodea","Cyrtolophosidida","Cyrtolophosidida_fam_incertae_sedis","Cyrtolophosidida_fam_incertae_sedis",".;UPD1.5S","ASV4751","Cyrtolophosidida_fam_incertae_sedis (ASV4751)"
"3","2703395d920d701e57060bf0186f2f4f",6.6007047526373e-11,1.1454581450943e-07,1.14479807461904e-07,"Straminipila;Bacillariophyta;Bacillariophyceae","Straminipila","Bacillariophyta","Bacillariophyceae",NA,NA,"Bacillariophyceae","","ASV3086","Bacillariophyceae (ASV3086)"
"4","963dccae77b7bcdbbc801ac2006ea06b",-1.43500420445541e-08,9.7192457620177e-08,1.11542499664731e-07,"Viridiplantae;Chlorophyta;Trebouxiophyceae;Chlorellales;Chlorellaceae;Picochlorum;.;pass","Viridiplantae","Chlorophyta","Trebouxiophyceae","Chlorellales","Chlorellaceae","Picochlorum",".;pass","ASV4478","Picochlorum (ASV4478)"
"5","d21f58b9cf454b66a69f7f6e1bdb194c",4.08982879084498e-08,1.49113596942303e-07,1.08215309033853e-07,"Viridiplantae;Chlorophyta","Viridiplantae","Chlorophyta",NA,NA,NA,"Chlorophyta","","ASV4485","Chlorophyta (ASV4485)"
"6","d5f6e866a8f5d1287e688bcc5f8634ce",2.00787742763333e-08,1.24989665125139e-07,1.04910890848806e-07,"Straminipila;Bacillariophyta;Bacillariophyceae","Straminipila","Bacillariophyta","Bacillariophyceae",NA,NA,"Bacillariophyceae","","ASV3251","Bacillariophyceae (ASV3251)"
"7","f897716f2d8f6cf1e79b9308bc801981",-1.57588395803586e-08,8.7521236061848e-08,1.03280075642207e-07,"Viridiplantae;Chlorophyta","Viridiplantae","Chlorophyta",NA,NA,NA,"Chlorophyta","","ASV4484","Chlorophyta (ASV4484)"
"8","ec81383ce9735ba5950e3faf38825b87",1.32427787021242e-08,1.14956049500668e-07,1.01713270798544e-07,"Viridiplantae;Chlorophyta","Viridiplantae","Chlorophyta",NA,NA,NA,"Chlorophyta","","ASV4474","Chlorophyta (ASV4474)"
"9","a37c573e5e00ffe7bdd5338981e9f555",-1.49012080634654e-08,8.67590672986412e-08,1.01660275362107e-07,"Straminipila;Labyrinthulidia;Labyrinthulomycetes;Labyrinthulales;Aplanochytriaceae;Aplanochytrium;.;pass","Straminipila","Labyrinthulidia","Labyrinthulomycetes","Labyrinthulales","Aplanochytriaceae","Aplanochytrium",".;pass","ASV2966","Aplanochytrium (ASV2966)"
"10","d28a43868d75da51cd2bc954d2708d37",-1.40688171459207e-08,8.59925220157753e-08,1.00061339161696e-07,"Viridiplantae;Chlorophyta;Trebouxiophyceae;Chlorellales;Chlorellaceae;Picochlorum;.;pass","Viridiplantae","Chlorophyta","Trebouxiophyceae","Chlorellales","Chlorellaceae","Picochlorum",".;pass","ASV4477","Picochlorum (ASV4477)"
"11","5ed1d97af34e9ba787b6aa7b3705ec2d",-1.3235165550267e-08,7.94160976756016e-08,9.26512632258686e-08,"Alveolata;Ciliophora;Colpodea;Cyrtolophosidida","Alveolata","Ciliophora","Colpodea","Cyrtolophosidida",NA,"Cyrtolophosidida","","ASV4747","Cyrtolophosidida (ASV4747)"
"12","35c30e2cf3d3cad4ce6abebdb8253f16",-1.41132916962706e-09,9.10051599735703e-08,9.24164891431973e-08,"Amoebozoa;Discosea;Flabellinia;Dactylopodida;Paramoebidae","Amoebozoa","Discosea","Flabellinia","Dactylopodida","Paramoebidae","Paramoebidae","","ASV3908","Paramoebidae (ASV3908)"
"13","8837a10e8cb344fcf23e3f580a452c18",1.87583953128525e-08,1.09478478083004e-07,9.07200827701513e-08,"Viridiplantae;Chlorophyta;Chlorodendrophyceae;Chlorodendrales","Viridiplantae","Chlorophyta","Chlorodendrophyceae","Chlorodendrales",NA,"Chlorodendrales","","ASV4329","Chlorodendrales (ASV4329)"
"14","99a24486287a077f621002502989e214",-1.30552159139696e-08,7.31807788386946e-08,8.62359947526641e-08,"Straminipila;Bacillariophyta;Bacillariophyceae","Straminipila","Bacillariophyta","Bacillariophyceae",NA,NA,"Bacillariophyceae","","ASV3258","Bacillariophyceae (ASV3258)"
"15","9715b297f3853826983fbece7d3e2404",-1.11676290113437e-08,7.21432909667239e-08,8.33109199780677e-08,"Straminipila;Bacillariophyta;Mediophyceae;Cymatosirales","Straminipila","Bacillariophyta","Mediophyceae","Cymatosirales",NA,"Cymatosirales","","ASV3246","Cymatosirales (ASV3246)"
"16","a25807fe4aaaf7b2798b3ad77e1aaad9",2.11898361620052e-08,1.00792559871158e-07,7.96027237091527e-08,"Straminipila;Labyrinthulidia","Straminipila","Labyrinthulidia",NA,NA,NA,"Labyrinthulidia","","ASV2919","Labyrinthulidia (ASV2919)"
"17","3142b95cde3cbad1f5869ab150bbd213",-1.15453794596427e-08,6.71491478406112e-08,7.86945273002538e-08,"Straminipila;Phaeophyta;Phaeophyceae;Ectocarpales","Straminipila","Phaeophyta","Phaeophyceae","Ectocarpales",NA,"Ectocarpales","","ASV2872","Ectocarpales (ASV2872)"
"18","e744dff444d558e83d0b4b37e4a40d07",8.85071852950907e-10,7.6988881196678e-08,7.61038093437271e-08,"Alveolata;Ciliophora;Colpodea","Alveolata","Ciliophora","Colpodea",NA,NA,"Colpodea","","ASV4748","Colpodea (ASV4748)"
"19","c6570e80711720d32f797c1f2c1893fd",-8.97500272157948e-09,6.28797743371583e-08,7.18547770587377e-08,"Alveolata;Ciliophora","Alveolata","Ciliophora",NA,NA,NA,"Ciliophora","","ASV4321","Ciliophora (ASV4321)"
"20","0b543c0c40978c7fc40c3c1c3776b91f",-1.28094300751103e-08,5.74888398958488e-08,7.02982699709591e-08,"Viridiplantae;Chlorophyta;Chlorodendrophyceae;Chlorodendrales;Chlorodendraceae;Tetraselmis;.;pass","Viridiplantae","Chlorophyta","Chlorodendrophyceae","Chlorodendrales","Chlorodendraceae","Tetraselmis",".;pass","ASV4169","Tetraselmis (ASV4169)"
"21","411dea70e3601f0e3946825f95bff370",-1.10591192712046e-08,5.81471730759172e-08,6.92062923471218e-08,"Alveolata;Ciliophora","Alveolata","Ciliophora",NA,NA,NA,"Ciliophora","","ASV4531","Ciliophora (ASV4531)"
"22","8ae8a8d7aaa07d5d0246a9c923f470c6",1.80107623601127e-08,8.55453010039762e-08,6.75345386438635e-08,"Alveolata;Ciliophora;Oligohymenophorea;Sessilida;Vorticellidae;Pseudovorticella","Alveolata","Ciliophora","Oligohymenophorea","Sessilida","Vorticellidae","Pseudovorticella","","ASV4913","Pseudovorticella (ASV4913)"
"23","2b3afd7aad1dee5c3502a180fab3974b",-1.08073611634384e-08,5.60077174213517e-08,6.68150785847901e-08,"Straminipila;Labyrinthulidia;Labyrinthulomycetes;Labyrinthulales;Aplanochytriaceae;Aplanochytrium;.;pass","Straminipila","Labyrinthulidia","Labyrinthulomycetes","Labyrinthulales","Aplanochytriaceae","Aplanochytrium",".;pass","ASV2948","Aplanochytrium (ASV2948)"
"24","8f3f386d8fddff75049980139b43cae4",1.18754547251278e-08,7.84941178139544e-08,6.66186630888266e-08,"Amoebozoa;Discosea;Flabellinia;Dactylopodida;Paramoebidae;Neoparamoeba;branchiphila","Amoebozoa","Discosea","Flabellinia","Dactylopodida","Paramoebidae","Neoparamoeba","branchiphila","ASV3907","Neoparamoeba (ASV3907)"
"25","a5cc6610b726d0476be10aa442dcb028",2.71294237639284e-08,9.26355435151023e-08,6.5506119751174e-08,"Rhizaria;Cercozoa;Chlorarachniophyceae;Chlorarachnida;Chlorarachnida_fam_incertae_sedis;Minorisa;minuta;tree1.8","Rhizaria","Cercozoa","Chlorarachniophyceae","Chlorarachnida","Chlorarachnida_fam_incertae_sedis","Minorisa","minuta;tree1.8","ASV3686","Minorisa (ASV3686)"
"26","7e9713cdd2e507e106f9414579bcd76f",-1.06068965343464e-08,5.41502720110226e-08,6.4757168545369e-08,"Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniales;Gymnodiniaceae;Paragymnodinium;.;UPD1.6is","Alveolata","Dinoflagellata","Dinophyceae","Gymnodiniales","Gymnodiniaceae","Paragymnodinium",".;UPD1.6is","ASV4340","Paragymnodinium (ASV4340)"
"27","f9d4ff69543d6ff340b0b9a937b38afb",5.95298337668917e-14,6.30923916984981e-08,6.30923321686643e-08,"Straminipila;Bicosoecida;Bicoecea;Anoecales;Cafeteriaceae;.;.;pass","Straminipila","Bicosoecida","Bicoecea","Anoecales","Cafeteriaceae","Cafeteriaceae",".;pass","ASV3333","Cafeteriaceae (ASV3333)"
"28","92c377879cfb415c5b0ba2a63780b46a",-1.1660544085494e-08,5.10066155383637e-08,6.26671596238577e-08,"Euglenozoa;Kinetoplastia;Kinetoplastea","Euglenozoa","Kinetoplastia","Kinetoplastea",NA,NA,"Kinetoplastea","","ASV5024","Kinetoplastea (ASV5024)"
"29","4da23a64b088a1743fd0d08495180af2",-1.06935436261488e-08,5.10203606934196e-08,6.17139043195684e-08,"Euglenozoa;Kinetoplastia;Kinetoplastea;Neobodonida","Euglenozoa","Kinetoplastia","Kinetoplastea","Neobodonida",NA,"Neobodonida","","ASV5019","Neobodonida (ASV5019)"
"30","c503c09bab6edfd01fc650c9b3139607",-1.16520895905377e-08,4.94811251350916e-08,6.11332147256293e-08,"Euglenozoa;Kinetoplastia;Kinetoplastea;Neobodonida;Neobodonidae;Neobodo;.;UPD1.6is","Euglenozoa","Kinetoplastia","Kinetoplastea","Neobodonida","Neobodonidae","Neobodo",".;UPD1.6is","ASV5020","Neobodo (ASV5020)"
"31","a1d991c68d30fb4f88a5b09a2362ba23",-1.00868861971815e-08,5.04223185351267e-08,6.05092047323082e-08,"Alveolata;Ciliophora","Alveolata","Ciliophora",NA,NA,NA,"Ciliophora","","ASV4749","Ciliophora (ASV4749)"
"32","ae351366b9335d224f3a9d6b0606799e",4.47130267852923e-08,1.03850649235563e-07,5.91376224502703e-08,"Straminipila;Placidida;Placididea;Placidiida;Placidiaceae;Placidia;cafeteriopsis;tree1.8","Straminipila","Placidida","Placididea","Placidiida","Placidiaceae","Placidia","cafeteriopsis;tree1.8","ASV3229","Placidia (ASV3229)"
"33","f92cf511e7a4361b9bd32f6e6ff89ac9",-1.08601224757026e-08,4.75135896503409e-08,5.83737121260435e-08,"Straminipila;Dictyochophyta;Dictyochophyceae;Rhizochromulinales;Rhizochromulinales_fam_incertae_sedis;Ciliophrys;infusionum;tree1.8","Straminipila","Dictyochophyta","Dictyochophyceae","Rhizochromulinales","Rhizochromulinales_fam_incertae_sedis","Ciliophrys","infusionum;tree1.8","ASV2827","Ciliophrys (ASV2827)"
"34","ff418ed588b05bd53f0041df70ed99ef",7.46639287165857e-09,6.56047518623062e-08,5.81383589906476e-08,"Straminipila;Bicosoecida;Bicoecea;Anoecales;Cafeteriaceae","Straminipila","Bicosoecida","Bicoecea","Anoecales","Cafeteriaceae","Cafeteriaceae","","ASV3334","Cafeteriaceae (ASV3334)"
"35","fc6d1ed043eb808542ddb8cb9d1076bc",-8.97408823845628e-09,4.81482260252992e-08,5.71223142637555e-08,"Alveolata;Ciliophora","Alveolata","Ciliophora",NA,NA,NA,"Ciliophora","","ASV4746","Ciliophora (ASV4746)"
"36","67414aefab8d69837f1104d66358636c",-1.01650055850588e-08,4.67698534767314e-08,5.69348590617901e-08,"Euglenozoa;Kinetoplastia;Kinetoplastea","Euglenozoa","Kinetoplastia","Kinetoplastea",NA,NA,"Kinetoplastea","","ASV5042","Kinetoplastea (ASV5042)"
"37","73d1e89294c28bd7b633b7996b7c38d0",-9.77514252501229e-09,4.68485334440984e-08,5.66236759691107e-08,"Alveolata;Dinoflagellata;Dinophyceae","Alveolata","Dinoflagellata","Dinophyceae",NA,NA,"Dinophyceae","","ASV4265","Dinophyceae (ASV4265)"
"38","24eea1ee5bbf84b8576f0178353ee32d",-8.9591476603791e-09,4.76178104090833e-08,5.65769580694624e-08,"Straminipila;Bacillariophyta;Bacillariophyceae","Straminipila","Bacillariophyta","Bacillariophyceae",NA,NA,"Bacillariophyceae","","ASV3259","Bacillariophyceae (ASV3259)"
"39","4fccfe6c1907375b2d47fcda8e2f6481",-1.00620761914878e-08,4.64115546011225e-08,5.64736307926103e-08,"Straminipila;Bacillariophyta;Bacillariophyceae","Straminipila","Bacillariophyta","Bacillariophyceae",NA,NA,"Bacillariophyceae","","ASV3213","Bacillariophyceae (ASV3213)"
"40","7af467916f4366558fe26652073cfc78",-9.38694844839301e-09,4.69215909024754e-08,5.63085393508684e-08,"Straminipila;Bacillariophyta;Bacillariophyceae","Straminipila","Bacillariophyta","Bacillariophyceae",NA,NA,"Bacillariophyceae","","ASV2944","Bacillariophyceae (ASV2944)"
"41","87057621c5011df59beb73265a2b8070",6.3359502698234e-08,1.18559563913569e-07,5.52000612153353e-08,"Straminipila;Labyrinthulidia;Labyrinthulomycetes;Labyrinthulales","Straminipila","Labyrinthulidia","Labyrinthulomycetes","Labyrinthulales",NA,"Labyrinthulales","","ASV3005","Labyrinthulales (ASV3005)"
"42","06ab4bac6460eed89b73d6b1a46c1f67",-1.15923069182828e-08,4.33825406821839e-08,5.49748476004667e-08,"Alveolata;Ciliophora","Alveolata","Ciliophora",NA,NA,NA,"Ciliophora","","ASV3851","Ciliophora (ASV3851)"
"43","97297d50463ec4057b66c677ea5c3af0",-9.51277225227984e-09,4.52802867704433e-08,5.47930590227231e-08,"Alveolata;Ciliophora;Spirotrichea","Alveolata","Ciliophora","Spirotrichea",NA,NA,"Spirotrichea","","ASV4522","Spirotrichea (ASV4522)"
"44","bbe4802dbc1a51dfb59c2dde7943f24e",-9.48981398418983e-09,4.53030358680865e-08,5.47928498522764e-08,"Straminipila;Labyrinthulidia;Labyrinthulomycetes","Straminipila","Labyrinthulidia","Labyrinthulomycetes",NA,NA,"Labyrinthulomycetes","","ASV3017","Labyrinthulomycetes (ASV3017)"
"45","592840e79e39cc874e11e49cefb7a58e",-9.29258035807881e-09,4.54545977356303e-08,5.47471780937091e-08,"Alveolata;Dinoflagellata;Dinophyceae","Alveolata","Dinoflagellata","Dinophyceae",NA,NA,"Dinophyceae","","ASV4333","Dinophyceae (ASV4333)"
"46","025ebd7eb25ebc88dcc586be7d09e169",-9.23509967237033e-09,4.50520153596888e-08,5.42871150320591e-08,"Rhizaria;Cercozoa;Chlorarachniophyceae;Chlorarachnida;Chlorarachnida_fam_incertae_sedis;Bigelowiella;natans;tree1.8","Rhizaria","Cercozoa","Chlorarachniophyceae","Chlorarachnida","Chlorarachnida_fam_incertae_sedis","Bigelowiella","natans;tree1.8","ASV4578","Bigelowiella (ASV4578)"
"47","34a74a2e1719619cc933da237d34883b",-9.22583987162812e-09,4.49588115183741e-08,5.41846513900023e-08,"Rhizaria;Cercozoa;Chlorarachniophyceae;Chlorarachnida;Chlorarachnida_fam_incertae_sedis;Bigelowiella;longifila;PR2","Rhizaria","Cercozoa","Chlorarachniophyceae","Chlorarachnida","Chlorarachnida_fam_incertae_sedis","Bigelowiella","longifila;PR2","ASV3411","Bigelowiella (ASV3411)"
"48","ef358c7c88cc2e5a1465fe47dcaf8646",-1.24713481758536e-08,4.13196501856381e-08,5.37909983614917e-08,"Straminipila;Chrysophyta;Chrysophyceae;Chromulinales;Paraphysomonadaceae;Paraphysomonas;imperforata;tree1.8","Straminipila","Chrysophyta","Chrysophyceae","Chromulinales","Paraphysomonadaceae","Paraphysomonas","imperforata;tree1.8","ASV3172","Paraphysomonas (ASV3172)"
"49","20385449db4d4cbed264136c77c50afd",-9.12262403501354e-09,4.44653492686882e-08,5.35879733037018e-08,"Alveolata;Ciliophora;Spirotrichea;Pseudoamphisiellida;Pseudoamphisiellidae;Pseudoamphisiella;alveolata;tree1.8","Alveolata","Ciliophora","Spirotrichea","Pseudoamphisiellida","Pseudoamphisiellidae","Pseudoamphisiella","alveolata;tree1.8","ASV4504","Pseudoamphisiella (ASV4504)"
"50","a0d4a6e59ce3f7f12a73a95d8b98f05b",1.73507918688587e-08,7.08034307599004e-08,5.34526388910416e-08,"Straminipila;Bacillariophyta","Straminipila","Bacillariophyta",NA,NA,NA,"Bacillariophyta","","ASV3049","Bacillariophyta (ASV3049)"
"51","5d17d4f75dfb371fec7c9904ec1aec89",1.60655947976826e-08,3.61755626597302e-08,2.01099678620476e-08,"Amoebozoa;Discosea;Flabellinia;Dactylopodida;Paramoebidae","Amoebozoa","Discosea","Flabellinia","Dactylopodida","Paramoebidae","Paramoebidae","","ASV3909","Paramoebidae (ASV3909)"
"52","508d95393ddf4c841005ef72221fb7a4",1.46829020070353e-08,3.45343671667811e-08,1.98514651597458e-08,"Amoebozoa;Discosea;Flabellinia;Dactylopodida;Paramoebidae;Paramoeba;eilhardi","Amoebozoa","Discosea","Flabellinia","Dactylopodida","Paramoebidae","Paramoeba","eilhardi","ASV3917","Paramoeba (ASV3917)"
"53","b6fc0566a5ff08a8d7d9d64f0095e903",5.07530996936223e-08,7.06043308669333e-08,1.9851231173311e-08,"Alveolata;Dinoflagellata;Dinophyceae","Alveolata","Dinoflagellata","Dinophyceae",NA,NA,"Dinophyceae","","ASV4266","Dinophyceae (ASV4266)"
"54","3ec8379f4467b7e90d380e2761677c98",3.3350850265031e-08,5.26713948244054e-08,1.93205445593743e-08,"Straminipila;Labyrinthulidia","Straminipila","Labyrinthulidia",NA,NA,NA,"Labyrinthulidia","","ASV3016","Labyrinthulidia (ASV3016)"
"55","de08cc9b493969f9dc98863df949615b",1.75031981167679e-08,3.63551959237551e-08,1.88519978069872e-08,"Choanoflagellozoa;Choanoflagellida;Choanoflagellatea;Craspedida;.;.;.;UPD1.9s","Choanoflagellozoa","Choanoflagellida","Choanoflagellatea","Craspedida",NA,"Craspedida",".;UPD1.9s","ASV3615","Craspedida (ASV3615)"
"56","6db5580bfd492703e53b93a29c136be6",3.9770501911504e-08,5.78719956017322e-08,1.81014936902281e-08,"Alveolata;Ciliophora","Alveolata","Ciliophora",NA,NA,NA,"Ciliophora","","ASV4678","Ciliophora (ASV4678)"
"57","287d962d93744c3c0ef7123f4a405c16",4.66702769389089e-08,6.36032159927528e-08,1.69329390538439e-08,"Alveolata;Ciliophora;Spirotrichea","Alveolata","Ciliophora","Spirotrichea",NA,NA,"Spirotrichea","","ASV4516","Spirotrichea (ASV4516)"
"58","f79d99a7c7fa05ed377d9d2995f842a7",2.29252234451288e-08,3.65733505397941e-08,1.36481270946653e-08,"Alveolata;Ciliophora;Oligohymenophorea;Philasterida;Philasteridae","Alveolata","Ciliophora","Oligohymenophorea","Philasterida","Philasteridae","Philasteridae","","ASV4500","Philasteridae (ASV4500)"
"59","a984caa9ac4dc9a81a3984d8944fd411",2.24179249881124e-08,3.5801741435785e-08,1.33838164476727e-08,"Straminipila;Bicosoecida;Bicoecea;Anoecales;Cafeteriaceae;Cafeteria","Straminipila","Bicosoecida","Bicoecea","Anoecales","Cafeteriaceae","Cafeteria","","ASV3241","Cafeteria (ASV3241)"
"60","e38468f996fecdf1d3c76be13cdb4247",5.70372132838421e-08,6.95552468027822e-08,1.25180335189401e-08,"_Nucleomorph;.;.;.;.","_Nucleomorph",NA,NA,NA,NA,"_Nucleomorph","","ASV4370","_Nucleomorph (ASV4370)"
"61","82d40a7a26f944f780342b38ed90a385",8.19649101678781e-08,9.40911406591309e-08,1.21262304912527e-08,"Amoebozoa;Discosea;Flabellinia;Dactylopodida;Paramoebidae","Amoebozoa","Discosea","Flabellinia","Dactylopodida","Paramoebidae","Paramoebidae","","ASV3912","Paramoebidae (ASV3912)"
"62","9de8e7a318d0256af52ff4adf79afeb1",4.6765661272282e-08,5.87071756075313e-08,1.19415143352493e-08,"Amoebozoa;Discosea;Flabellinia;Dactylopodida;Paramoebidae;Paramoeba;aestuarina","Amoebozoa","Discosea","Flabellinia","Dactylopodida","Paramoebidae","Paramoeba","aestuarina","ASV4697","Paramoeba (ASV4697)"
"63","9de1a4d08c4600abe6fc387b1c916f0a",2.89539141098628e-08,4.06558389164795e-08,1.17019248066168e-08,"Alveolata;Ciliophora;Spirotrichea","Alveolata","Ciliophora","Spirotrichea",NA,NA,"Spirotrichea","","ASV4540","Spirotrichea (ASV4540)"
"64","79d25727d4f7e78f17d4549274446911",5.5194949822498e-08,6.65159387268346e-08,1.13209889043366e-08,"Viridiplantae;Chlorophyta;Ulvophyceae","Viridiplantae","Chlorophyta","Ulvophyceae",NA,NA,"Ulvophyceae","","ASV3955","Ulvophyceae (ASV3955)"
"65","51dce7ba0ce4a2eb920a59cf49a3c0ae",3.77332633575327e-08,4.76599579698193e-08,9.92669461228666e-09,"Alveolata;Dinoflagellata;Dinophyceae","Alveolata","Dinoflagellata","Dinophyceae",NA,NA,"Dinophyceae","","ASV4332","Dinophyceae (ASV4332)"
"66","989fa00c5dfe7cb0e30e258de7744c40",3.45598902621005e-08,4.42769687639045e-08,9.71707850180405e-09,"Straminipila;Bicosoecida;Bicoecea;Anoecales;Cafeteriaceae;.;.;pass","Straminipila","Bicosoecida","Bicoecea","Anoecales","Cafeteriaceae","Cafeteriaceae",".;pass","ASV3329","Cafeteriaceae (ASV3329)"
"67","9d0d12332359edab0554922a36abbfbf",5.23136483536436e-08,6.18956384047837e-08,9.58199005114001e-09,"Straminipila;Bicosoecida;Bicoecea;Anoecales;Symbiomonaceae;Symbiomonas;scintillans;tree1.8","Straminipila","Bicosoecida","Bicoecea","Anoecales","Symbiomonaceae","Symbiomonas","scintillans;tree1.8","ASV2809","Symbiomonas (ASV2809)"
"68","65d462918c4e395fb3466ae1a9a33b3b",1.08059082460167e-07,1.17531810570978e-07,9.47272811081093e-09,"Alveolata;Ciliophora","Alveolata","Ciliophora",NA,NA,NA,"Ciliophora","","ASV4499","Ciliophora (ASV4499)"
"69","8ab635aea07f98ea972d022e3935514a",2.02906104465515e-08,2.92956240583515e-08,9.00501361180004e-09,"Viridiplantae;Chlorophyta;Ulvophyceae","Viridiplantae","Chlorophyta","Ulvophyceae",NA,NA,"Ulvophyceae","","ASV3956","Ulvophyceae (ASV3956)"
"70","039fa2d5c2264f9021177227c52f269b",3.57194434609017e-08,4.41555736866144e-08,8.43613022571275e-09,"Straminipila;Phaeophyta;Phaeophyceae;Ectocarpales","Straminipila","Phaeophyta","Phaeophyceae","Ectocarpales",NA,"Ectocarpales","","ASV2838","Ectocarpales (ASV2838)"
"71","ebc7678c6bf57b985f718b981c4f1246",2.93177227822209e-08,3.76455646271351e-08,8.32784184491417e-09,"Viridiplantae;Chlorophyta;Chloropicophyceae;Chloropicales;Chloropicaceae;Chloropicon;roscoffensis;tree1.8","Viridiplantae","Chlorophyta","Chloropicophyceae","Chloropicales","Chloropicaceae","Chloropicon","roscoffensis;tree1.8","ASV4164","Chloropicon (ASV4164)"
"72","f3b1fad40fdc7bb312a4c66580c1d081",3.33999045509124e-08,4.08324953139404e-08,7.43259076302792e-09,"Alveolata;Ciliophora","Alveolata","Ciliophora",NA,NA,NA,"Ciliophora","","ASV4539","Ciliophora (ASV4539)"
"73","dbd776e9785306d67fe870dd3f0c8953",5.61958552836291e-08,6.29141829642264e-08,6.71832768059733e-09,"Alveolata;Ciliophora;Spirotrichea;Strombidiida","Alveolata","Ciliophora","Spirotrichea","Strombidiida",NA,"Strombidiida","","ASV4537","Strombidiida (ASV4537)"
"74","ccfe313064d686c9614cd8e8bbf089c7",2.66754215958097e-08,3.13443272689179e-08,4.66890567310818e-09,"Heterolobosa;Heterolobosia;Heterolobosea;Percolatea;Stephanopogonidae;Stephanopogon;colpoda;PR2","Heterolobosa","Heterolobosia","Heterolobosea","Percolatea","Stephanopogonidae","Stephanopogon","colpoda;PR2","ASV4769","Stephanopogon (ASV4769)"
"75","dcb9b8fdf336225f586ec2b54348323b",7.5837848749356e-08,8.00789254951688e-08,4.24107674581287e-09,"Straminipila;Bacillariophyta;Bacillariophyceae;Bacillariales;Bacillariaceae;Pseudo-nitzschia","Straminipila","Bacillariophyta","Bacillariophyceae","Bacillariales","Bacillariaceae","Pseudo-nitzschia","","ASV3059","Pseudo-nitzschia (ASV3059)"
"76","c4ca986c050b53b3979e6212421cb67f",6.09774901967253e-08,6.43734406343162e-08,3.39595043759088e-09,"Haptista;Haptophyta;Prymnesiophyceae","Haptista","Haptophyta","Prymnesiophyceae",NA,NA,"Prymnesiophyceae","","ASV4028","Prymnesiophyceae (ASV4028)"
"77","eecff32ec99eb175f074f2334622252b",6.48343111816808e-08,6.73328652002082e-08,2.49855401852736e-09,"Amoebozoa;Discosea;Flabellinia;Dactylopodida;Paramoebidae","Amoebozoa","Discosea","Flabellinia","Dactylopodida","Paramoebidae","Paramoebidae","","ASV3920","Paramoebidae (ASV3920)"
